Noise,Light,Area_m2,Temp,Rain,Veg,Mean_Count
30.2471355461,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
30.7218308736667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
31.1965262012333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
31.6712215288,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
32.1459168563667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
32.6206121839333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
33.0953075115,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
33.5700028390667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
34.0446981666333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
34.5193934942,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
34.9940888217667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.9125295180265
35.4687841493333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,37.0797196369981
35.9434794769,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,36.8973102217077
36.4181748044667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,36.5631322252107
36.8928701320333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,36.523811022072
37.3675654596,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,36.1606853463474
37.8422607871667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,31.4854073025667
38.3169561147333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,30.0218661648462
38.7916514423,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.4363958784844
39.2663467698667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.3069405805012
39.7410420974333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2736777826471
40.215737425,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2736777826471
40.6904327525667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2736777826471
41.1651280801333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
41.6398234077,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
42.1145187352667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
42.5892140628333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
43.0639093904,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
43.5386047179667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
44.0133000455333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
44.4879953731,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2393026402973
44.9626907006667,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.2883172370942
45.4373860282333,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.4004198016543
45.9120813558,9.72886994542991,41610.6928882736,14.6010804471076,770.43668522461,3,29.4935025222912
