Area_m2,Noise,Light,Temp,Rain,Veg,WBCat2_ID,Count
30.0679000000018,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,6.79521438991072
7329.22883030304,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,7.05192657331362
14628.3897606061,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,7.31833692682949
21927.5506909091,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,7.59481183160275
29226.7116212121,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,7.88173151006348
36525.8725515152,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,8.17949054882875
43825.0334818182,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,8.48849844135836
51124.1944121212,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,8.80918015111114
58423.3553424242,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,9.14197669597643
65722.5162727273,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,9.4873457547845
73021.6772030303,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,9.84576229672983
80320.8381333333,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,10.2177192345731
87619.9990636364,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,10.6037281025198
94919.1599939394,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,11.0043197597088
102218.320924242,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,11.4200451202762
109517.481854545,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,11.8514759110013
116816.642784848,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,12.2992054575741
124115.803715152,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,12.7638495005675
131414.964645455,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,13.2460470422347
138714.125575758,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,13.7464612252983
146013.286506061,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,14.265780244938
153312.447436364,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,14.8047182952314
160611.608366667,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,15.3640165513506
167910.76929697,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,15.9444441888644
175209.930227273,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,16.5467994415473
182509.091157576,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,17.1719106991518
189808.252087879,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,17.8206376466524
197107.413018182,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,18.4938724465281
204406.573948485,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,19.1925409657101
211705.734878788,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,19.9176040488811
219004.895809091,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,20.6700588398785
226304.056739394,46.4548231392838,14.3829164231032,14.7545498291183,737.05167874231,3,144335,21.4509401530171
