Temp,Noise,Light,Area_m2,Rain,Veg,WBCat2_ID,Count
13.0689,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,141.929802655596
13.0914080808081,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,136.845887231727
13.1139161616162,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,131.944077296299
13.1364242424242,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,127.217849843686
13.1589323232323,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,122.660915521856
13.1814404040404,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,118.267210262921
13.2039484848485,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,114.030887213472
13.2264565656566,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,109.946308953972
13.2489646464646,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,106.008039996853
13.2714727272727,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,102.210839553321
13.2939808080808,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,98.5496545592668
13.3164888888889,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,95.0196129509752
13.338996969697,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,91.6160171817076
13.3615050505051,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,88.3343379705148
13.3840131313131,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,85.1702082749685
13.4065212121212,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,82.1194174797892
13.4290292929293,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,79.1779057936373
13.4515373737374,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,76.3417588466093
13.4740454545455,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,73.6072024812531
13.4965535353535,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,70.970597730168
13.5190616161616,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,68.428435973506
13.5415696969697,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,65.9773342699325
13.5640777777778,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,63.6140308548307
13.5865858585859,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,61.3353807997598
13.6090939393939,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,59.1383518273918
13.631602020202,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,57.020020276357
13.6541101010101,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,54.9775672106274
13.6766181818182,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,53.0082746682629
13.6991262626263,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,51.1095220445265
13.7216343434343,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,49.2787826045565
13.7441424242424,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,47.5136201209536
13.7666505050505,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,45.8116856318108
13.7891585858586,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,44.1707143148692
13.8116666666667,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,42.5885224736418
13.8341747474747,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,41.0630046314945
13.8566828282828,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,39.5921307298161
13.8791909090909,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,38.1739434265504
13.901698989899,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,36.8065554914943
13.9242070707071,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,35.488147294896
13.9467151515152,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,34.216964386012
13.9692232323232,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,32.9913151583994
13.9917313131313,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,31.8095685988377
14.0142393939394,46.4548231392838,14.3829164231032,60518.911162201,737.05167874231,3,144335,30.6701521168837
