Noise,Light,Area_m2,Temp,Rain,Veg,WBCat2_ID,Count
30.1150932665,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,17.2328527053625
30.5911223544667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,16.9227523988477
31.0671514424333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,16.6182322595718
31.5431805304,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,16.319191874005
32.0192096183667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,16.0255326355304
32.4952387063333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,15.7371577119291
32.9712677943,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,15.4539720134508
33.4472968822667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,15.1758821614584
33.9233259702333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,14.9027964576366
34.3993550582,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,14.6346248537557
34.8753841461667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,14.3712789219781
35.3514132341333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,14.1126718257004
35.8274423221,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,13.8587182909191
36.3034714100667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,13.6093345781123
36.7795004980333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,13.364438454627
37.255529586,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,13.1239491675638
37.7315586739667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,12.8877874171486
38.2075877619333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,12.6558753305843
38.6836168499,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,12.4281364363729
39.1596459378667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,12.2044956390992
39.6356750258333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,11.9848791946689
40.1117041138,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,11.7692146859916
40.5877332017667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,11.5574309991022
41.0637622897333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,11.349458299711
41.5397913777,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,11.1452280101767
42.0158204656667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,10.9446727868934
42.4918495536333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,10.747726498084
42.9678786416,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,10.5543242019942
43.4439077295667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,10.3644021254783
43.9199368175333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,10.1778976429701
44.3959659055,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,9.99474925583288
44.8719949934667,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,9.8148965720803
45.3480240814333,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,9.63828028646287
45.8240531694,14.3829164231032,60518.911162201,14.7545498291183,737.05167874231,3,144335,9.46484216091227
